GSM462878.CEL
204549	45
204550	48
204551	41
204552	50
204553	41
204554	42
204555	40
204556	40
204557	39
204558	46
204559	79
204560	38
204561	36
204562	48
204563	44
204564	45
204565	72
204566	51
204567	52
204568	38
204569	45
204570	45
204571	41
204572	40
204573	50
204574	40
204575	81
204576	46
204577	70
204578	44
204579	47
204580	40
204581	42
204582	43
204583	49
204584	72
204585	4761
204586	54
204587	42
204588	44
204589	40
204590	41
204591	39
204592	44
204593	43
204594	38
204595	40
204596	49
204597	37
204598	39
204599	42
204600	41
204601	35
204602	41
204603	41
204604	35
204605	33
204606	49
204607	104
204608	36
204609	42
204610	51
204611	37
204612	32
204613	42
204614	39
204615	45
204616	41
204617	47
204618	41
204619	38
204620	39
204621	41
204622	42
204623	40
204624	36
204625	42
204626	36
204627	40
204628	41
204629	34
204630	42
204631	43
204632	39
204633	38
204634	35
204635	33
204636	36
204637	40
204638	40
204639	41
204640	42
204641	54
204642	571
204643	45
204644	37
204645	39
204646	42
204647	43
204648	32
204649	53
204650	41
204651	46
204652	35
204653	35
204654	37
204655	46
204656	42
204657	47
204658	41
204659	41
204660	40
204661	42
204662	39
204663	39
204664	48
204665	38
204666	257
204667	37
204668	49
204669	36
204670	36
204671	47
204672	40
204673	52
204674	37
204675	42
204676	87
204677	40
204678	41
204679	34
204680	37
204681	36
204682	39
204683	38
204684	41
204685	35
204686	37
204687	56
204688	38
204689	39
204690	39
204691	41
204692	61
204693	49
204694	39
204695	41
204696	38
204697	84
204698	41
204699	42
204700	54
204701	41
204702	43
204703	34
204704	39
204705	41
204706	39
204707	40
204708	39
204709	46
204710	47
204711	33
204712	43
204713	42
204714	41
204715	36
204716	39
204717	37
204718	39
204719	42
204720	85
204721	38
204722	47
204723	42
204724	36
204725	35
204726	36
204727	35
204728	39
204729	59
204730	40
204731	40
204732	34
204733	42
204734	41
204735	36
204736	52
204737	41
204738	37
204739	43
204740	35
204741	36
204742	45
204743	40
204744	40
204745	38
204746	40
204747	36
204748	36
204749	40
204750	43
204751	42
204752	87
204753	36
204754	41
204755	41
204756	37
204757	41
204758	40
204759	56
204760	43
204761	39
204762	43
204763	40
204764	40
204765	39
204766	36
204767	36
204768	35
204769	33
204770	39
204771	63
204772	41
204773	41
204774	33
204775	43
204776	38
204777	41
204778	33
204779	33
204780	43
204781	46
204782	37
204783	36
204784	43
204785	41
204786	42
204787	46
204788	42
204789	44
204790	55
204791	40
204792	39
204793	34
204794	43
204795	42
204796	37
204797	39
204798	36
204799	41
204800	35
204801	34
204802	39
204803	34
204804	35
204805	41
204806	46
204807	40
204808	40
204809	43
204810	45
204811	39
204812	38
204813	35
204814	37
204815	38
204816	38
204817	56
204818	41
204819	36
204820	39
204821	39
204822	47
204823	37
204824	36
204825	38
204826	55
204827	41
204828	41
204829	39
204830	43
204831	36
204832	37
204833	51
204834	52
204835	62
204836	51
204837	45
204838	38
204839	44
204840	40
204841	43
204842	38
204843	45
204844	43
204845	40
204846	39
204847	40
204848	46
204849	36
204850	49
204851	68
204852	52
204853	46
204854	41
204855	47
204856	40
204857	37
204858	40
204859	38
204860	33
204861	40
204862	118
204863	39
204864	40
204865	41
204866	39
204867	44
204868	42
204869	36
204870	54
204871	37
204872	41
204873	57
204874	44
204875	41
204876	35
204877	38
204878	41
204879	49
204880	37
204881	42
204882	43
204883	41
204884	39
204885	42
204886	39
204887	38
204888	36
204889	58
204890	48
204891	39
204892	40
204893	39
204894	36
204895	39
204896	36
204897	40
204898	49
204899	49
204900	43
204901	42
204902	44
204903	42
204904	44
204905	47
204906	36
204907	39
204908	37
204909	36
204910	34
204911	46
204912	41
204913	45
204914	41
204915	38
204916	39
204917	322
204918	43
204919	51
204920	37
204921	40
204922	41
204923	50
204924	46
204925	43
204926	40
204927	41
204928	39
204929	37
204930	42
204931	43
204932	42
204933	37
204934	39
204935	37
204936	46
204937	36
204938	34
204939	38
204940	49
204941	51
204942	39
204943	37
204944	39
204945	38
204946	54
204947	50
204948	37
204949	37
204950	37
204951	40
204952	47
204953	41
204954	38
204955	41
204956	43
204957	37
204958	49
204959	48
204960	49
204961	67
204962	40
204963	37
204964	48
204965	37
204966	43
204967	40
204968	38
204969	37
204970	37
204971	35
204972	42
204973	44
204974	40
204975	33
204976	35
204977	81
204978	40
204979	38
204980	42
204981	39
204982	41
204983	45
204984	45
204985	41
204986	36
204987	34
204988	41
204989	41
204990	41
204991	36
204992	45
204993	70
204994	40
204995	40
204996	35
204997	66
204998	45
204999	35
205000	35
205001	36
205002	40
205003	35
205004	44
205005	38
205006	41
205007	35
205008	34
205009	37
205010	46
205011	47
205012	48
205013	43
205014	44
205015	38
205016	41
205017	37
205018	45
205019	43
205020	35
205021	35
205022	42
205023	42
205024	41
205025	39
205026	38
205027	45
205028	40
205029	41
205030	39
205031	41
205032	46
205033	41
205034	40
205035	47
205036	44
205037	45
205038	42
205039	43
205040	43
205041	45
205042	40
205043	63
205044	52
205045	51
205046	43
205047	43
205048	40
205049	40
205050	40
205051	41
205052	44
205053	42
205054	46
205055	55
205056	49
205057	46
205058	40
205059	43
205060	45
205061	52
205062	4846
205063	70
205064	43
205065	37
205066	48
205067	47
205068	52
205069	44
205070	40
205071	44
205072	37
205073	37
205074	41
205075	42
205076	38
205077	43
205078	35
205079	43
205080	44
205081	46
205082	45
205083	35
205084	37
205085	44
205086	39
205087	41
205088	41
205089	38
205090	46
205091	36
205092	50
205093	39
205094	37
205095	39
205096	45
205097	94
205098	51
205099	45
205100	39
205101	44
205102	43
205103	42
205104	45
205105	44
205106	53
205107	54
205108	53
205109	40
205110	142
205111	38
205112	39
205113	116
205114	36
205115	37
205116	42
205117	35
205118	37
205119	62
205120	33
205121	41
205122	45
205123	39
205124	41
205125	39
205126	39
205127	37
205128	38
205129	32
205130	73
205131	135
205132	36
205133	38
205134	42
205135	37
205136	45
205137	55
205138	568
205139	44
205140	35
205141	40
205142	47
205143	66
205144	78
205145	44
205146	43
205147	41
205148	36
205149	44
205150	38
205151	39
205152	38
205153	44
205154	34
205155	32
205156	36
205157	42
205158	45
205159	35
205160	36
205161	36
205162	35
205163	37
205164	42
205165	39
205166	36
205167	41
205168	50
205169	35
205170	38
205171	40
205172	41
205173	42
205174	37
205175	56
205176	48
205177	302
205178	89
205179	39
205180	56
205181	93
205182	43
205183	54
205184	41
205185	38
205186	40
205187	54
205188	73
205189	48
205190	34
205191	42
205192	47
205193	563
205194	42
205195	35
205196	38
205197	45
205198	96
205199	45
205200	38
205201	46
205202	39
205203	44
205204	34
205205	38
205206	48
205207	43
205208	42
205209	40
205210	45
205211	40
205212	46
205213	44
205214	41
205215	43
205216	44
205217	39
205218	38
205219	36
205220	38
205221	35
205222	47
205223	43
205224	58
205225	36
205226	45
205227	52
205228	42
205229	42
205230	40
205231	36
205232	64
205233	36
205234	37
205235	68
205236	182
205237	42
205238	45
205239	40
205240	37
205241	36
205242	254
205243	37
205244	36
205245	39
205246	42
205247	37
205248	33
205249	42
205250	41
205251	41
205252	63
205253	39
205254	43
205255	48
205256	45
205257	39
205258	42
205259	41
205260	41
205261	54
205262	36
205263	39
205264	41
205265	43
205266	49
205267	49
205268	58
205269	40
205270	34
205271	54
205272	39
205273	35
205274	39
205275	41
205276	40
205277	54
205278	66
205279	40
205280	40
205281	42
205282	50
205283	49
205284	49
205285	74
205286	44
205287	39
205288	128
205289	49
205290	45
205291	47
205292	38
205293	59
205294	41
205295	38
205296	41
205297	40
205298	44
205299	62
205300	75
205301	39
205302	42
205303	40
205304	60
205305	45
205306	72
205307	60
205308	43
205309	39
205310	42
205311	43
205312	44
205313	44
205314	53
205315	42
205316	34
205317	40
205318	59
205319	42
205320	38
205321	41
205322	39
205323	39
205324	228
205325	39
205326	42
205327	39
205328	42
205329	45
205330	51
205331	39
205332	39
205333	48
205334	50
205335	42
205336	37
205337	42
205338	38
205339	43
205340	41
205341	73
205342	45
205343	36
205344	39
205345	50
205346	35
205347	37
205348	39
205349	35
205350	46
205351	44
205352	51
205353	41
205354	36
205355	38
205356	38
205357	39
205358	44
205359	38
205360	45
205361	36
205362	36
205363	77
205364	42
205365	38
205366	49
205367	47
205368	39
205369	71
205370	62
205371	69
205372	37
205373	766
205374	37
205375	34
205376	36
205377	39
205378	36
205379	40
205380	38
205381	50
205382	40
205383	43
205384	37
205385	38
205386	36
205387	38
205388	43
205389	38
205390	93
205391	465
205392	44
205393	40
205394	45
205395	37
205396	36
205397	39
205398	34
205399	41
205400	46
205401	38
205402	45
205403	42
205404	39
205405	37
205406	41
205407	46
205408	50
205409	42
205410	36
205411	42
205412	41
205413	61
205414	88
205415	42
205416	39
205417	37
205418	34
205419	43
205420	49
205421	39
205422	37
205423	37
205424	43
205425	40
205426	123
205427	42
205428	63
205429	44
205430	69
205431	179
205432	40
205433	34
205434	38
205435	44
205436	46
205437	52
205438	91
205439	123
205440	40
205441	37
205442	39
205443	216
205444	47
205445	42
205446	38
205447	41
205448	39
205449	38
205450	62
205451	37
205452	35
205453	37
205454	43
205455	37
205456	98
205457	41
205458	50
205459	101
205460	46
205461	39
205462	50
205463	35
205464	49
205465	44
205466	36
205467	42
205468	38
205469	55
205470	40
205471	57
205472	37
205473	48
205474	41
205475	52
205476	70
205477	43
205478	42
205479	40
205480	34
205481	39
205482	46
205483	33
205484	41
205485	42
205486	41
205487	39
205488	42
205489	41
205490	43
205491	38
205492	43
205493	41
205494	38
205495	46
205496	41
205497	75
205498	45
205499	42
205500	43
205501	40
205502	160
205503	57
205504	50
205505	63
205506	37
205507	51
205508	50
205509	37
205510	45
205511	41
205512	38
205513	42
205514	40
205515	40
205516	47
205517	42
205518	40
205519	43
205520	42
205521	35
205522	45
205523	42
205524	49
205525	45
205526	39
205527	41
205528	44
205529	53
205530	48
205531	56
205532	44
205533	41
205534	45
205535	49
205536	48
205537	40
205538	43
205539	48
205540	78
205541	4790
205542	50
205543	41
205544	40
205545	42
205546	50
205547	39
205548	36
205549	42
205550	38
205551	44
205552	38
205553	42
205554	38
205555	48
205556	38
205557	39
205558	50
205559	41
205560	37
205561	42
205562	38
205563	37
205564	36
205565	41
205566	39
205567	36
205568	37
205569	38
205570	40
205571	38
205572	37
205573	41
205574	42
205575	62
205576	49
205577	43
205578	63
205579	47
205580	47
205581	48
205582	48
205583	38
205584	43
205585	41
205586	59
205587	42
205588	42
205589	42
205590	38
205591	79
205592	32
205593	38
205594	36
205595	36
205596	41
205597	40
205598	50
205599	41
205600	38
205601	38
205602	38
205603	36
205604	45
205605	39
205606	49
205607	39
205608	48
205609	56
205610	37
205611	35
205612	43
205613	35
205614	38
205615	50
205616	96
205617	33
205618	39
205619	50
205620	85
205621	43
205622	52
205623	41
205624	41
205625	46
205626	37
205627	38
205628	35
205629	36
205630	34
205631	39
205632	37
205633	38
205634	45
205635	45
205636	40
205637	39
205638	35
205639	40
205640	34
205641	38
205642	36
205643	38
205644	39
205645	38
205646	41
205647	37
205648	36
205649	36
205650	43
205651	39
205652	45
205653	51
205654	42
205655	37
205656	72
205657	41
205658	59
205659	84
205660	45
205661	56
205662	39
205663	37
205664	41
205665	38
205666	38
205667	35
205668	39
205669	41
205670	49
205671	108
205672	39
205673	37
205674	35
205675	154
205676	56
205677	41
205678	49
205679	41
205680	38
205681	34
205682	37
205683	35
205684	37
205685	40
205686	37
205687	32
205688	50
205689	37
205690	38
205691	38
205692	63
205693	37
205694	35
205695	46
205696	35
205697	35
205698	49
205699	40
205700	41
205701	33
205702	41
205703	33
205704	35
205705	35
205706	46
205707	35
205708	34
205709	41
205710	37
205711	36
205712	40
205713	40
205714	77
205715	43
205716	44
205717	46
205718	42
205719	40
205720	86
205721	41
205722	36
205723	34
205724	36
205725	41
205726	45
205727	43
205728	45
205729	43
205730	47
205731	40
205732	47
205733	42
205734	43
205735	40
205736	42
205737	42
205738	37
205739	61
205740	48
205741	43
205742	42
205743	44
205744	41
205745	41
205746	52
205747	50
205748	41
205749	39
205750	41
205751	43
205752	37
205753	47
205754	39
205755	34
205756	53
205757	47
205758	39
205759	39
205760	36
205761	50
205762	53
205763	58
205764	43
205765	37
205766	46
205767	45
205768	42
205769	40
205770	37
205771	51
205772	44
205773	38
205774	32
205775	45
205776	38
205777	76
205778	59
205779	43
205780	46
205781	42
205782	37
205783	43
205784	82
205785	54
205786	46
205787	44
205788	48
205789	44
205790	38
205791	35
205792	56
205793	40
205794	40
205795	40
205796	49
205797	52
205798	37
205799	41
205800	37
205801	33
205802	69
205803	42
205804	39
205805	45
205806	39
205807	47
205808	41
205809	34
205810	39
205811	46
205812	42
205813	37
205814	39
205815	40
205816	40
205817	48
205818	38
205819	46
205820	46
205821	40
205822	39
205823	41
205824	32
205825	46
205826	36
205827	38
205828	40
205829	36
205830	39
205831	37
205832	35
205833	39
205834	40
205835	40
205836	39
205837	41
205838	47
205839	40
205840	40
205841	57
205842	34
205843	41
205844	41
205845	164
205846	58
205847	53
205848	63
205849	53
205850	37
205851	53
205852	37
205853	36
205854	41
205855	38
205856	35
205857	39
205858	42
205859	40
205860	39
205861	40
205862	36
205863	38
205864	37
205865	37
205866	41
205867	38
205868	53
205869	156
205870	48
205871	40
205872	41
205873	39
205874	37
205875	41
205876	39
205877	40
205878	56
205879	88
205880	74
205881	40
205882	39
205883	39
205884	37
205885	36
205886	36
205887	38
205888	33
205889	39
205890	37
205891	64
205892	63
205893	38
205894	38
205895	39
205896	38
205897	37
205898	44
205899	38
205900	47
205901	34
205902	45
205903	44
205904	60
205905	41
205906	40
205907	40
205908	47
205909	45
205910	40
205911	42
205912	39
205913	37
205914	58
205915	61
205916	56
205917	49
205918	46
205919	44
205920	45
205921	47
205922	44
205923	39
205924	40
205925	47
205926	41
205927	40
205928	44
205929	34
205930	38
205931	38
205932	34
205933	38
205934	37
205935	43
205936	39
205937	49
205938	36
205939	41
205940	42
205941	38
205942	40
205943	41
205944	36
205945	43
205946	38
205947	41
205948	42
205949	38
205950	40
205951	37
205952	38
205953	39
205954	56
205955	52
205956	38
205957	40
205958	38
205959	39
205960	38
205961	40
205962	39
205963	38
205964	43
205965	40
205966	38
205967	42
205968	41
205969	38
205970	42
205971	36
205972	35
205973	39
205974	40
205975	80
205976	39
205977	39
205978	50
205979	43
205980	50
205981	38
205982	45
205983	39
205984	40
205985	43
205986	39
205987	42
205988	38
205989	44
205990	37
205991	38
205992	43
205993	36
205994	40
205995	39
205996	45
205997	44
205998	39
205999	39
206000	46
206001	40
206002	44
206003	42
206004	43
206005	42
206006	47
206007	45
206008	51
206009	41
206010	45
206011	37
206012	40
206013	44
206014	51
206015	44
206016	41
206017	47
206018	4884
206019	70
206020	43
206021	36
206022	60
206023	42
206024	36
206025	42
206026	38
206027	33
206028	38
206029	38
206030	40
206031	43
206032	46
206033	74
206034	50
206035	39
206036	43
206037	44
206038	37
206039	42
206040	42
206041	61
206042	89
206043	88
206044	36
206045	42
206046	37
206047	33
206048	255
206049	48
206050	38
206051	37
206052	73
206053	40
206054	83
206055	41
206056	45
206057	39
206058	36
206059	39
206060	48
206061	37
206062	40
206063	42
206064	62
206065	45
206066	48
206067	49
206068	42
206069	197
206070	42
206071	46
206072	46
206073	41
206074	69
206075	74
206076	40
206077	44
206078	41
206079	76
206080	40
206081	41
206082	308
206083	41
206084	78
206085	36
206086	44
206087	41
206088	44
206089	45
206090	44
206091	42
206092	41
206093	43
206094	46
206095	52
206096	41
206097	45
206098	40
206099	39
206100	39
206101	41
206102	43
206103	36
206104	54
206105	46
206106	42
206107	35
206108	40
206109	39
206110	46
206111	40
206112	45
206113	42
206114	42
206115	42
206116	35
206117	48
206118	96
206119	39
206120	38
206121	44
206122	37
206123	38
206124	38
206125	47
206126	44
206127	41
206128	42
206129	57
206130	38
206131	38
206132	44
206133	42
206134	44
206135	52
206136	38
206137	70
206138	75
206139	63
206140	80
206141	37
206142	50
206143	42
206144	49
206145	39
206146	59
206147	42
206148	40
206149	45
206150	36
206151	49
206152	87
206153	50
206154	43
206155	42
206156	69
206157	41
206158	42
206159	74
206160	41
206161	42
206162	57
206163	42
206164	44
206165	431
206166	39
206167	36
206168	38
206169	41
206170	44
206171	46
206172	53
206173	34
206174	37
206175	62
206176	44
206177	54
206178	61
206179	40
206180	34
206181	44
206182	45
206183	36
206184	41
206185	35
206186	40
206187	35
206188	42
206189	39
206190	40
206191	671
206192	52
206193	39
206194	87
206195	106
206196	42
206197	40
206198	50
206199	39
206200	39
206201	47
206202	38
206203	41
206204	57
206205	40
206206	35
206207	42
206208	40
206209	63
206210	57
206211	264
206212	39
206213	41
206214	36
206215	89
206216	46
206217	48
206218	62
206219	69
206220	40
206221	38
206222	39
206223	113
206224	43
206225	39
206226	36
206227	38
206228	52
206229	42
206230	36
206231	42
206232	60
206233	48
206234	50
206235	38
206236	38
206237	47
206238	53
206239	38
206240	43
206241	40
206242	42
206243	43
206244	39
206245	39
206246	37
206247	41
206248	35
206249	33
206250	54
206251	101
206252	36
206253	39
206254	42
206255	40
206256	42
206257	59
206258	48
206259	54
206260	59
206261	136
206262	40
206263	41
206264	43
206265	41
206266	47
206267	42
206268	39
206269	38
206270	47
206271	89
206272	48
206273	41
206274	37
206275	52
206276	41
206277	46
206278	39
206279	47
206280	41
206281	34
206282	48
206283	39
206284	41
206285	41
206286	56
206287	46
206288	43
206289	39
206290	37
206291	35
206292	38
206293	39
206294	39
206295	42
206296	41
206297	45
206298	46
206299	41
206300	66
206301	204
206302	60
206303	42
206304	56
206305	188
206306	45
206307	42
206308	39
206309	38
206310	34
206311	32
206312	42
206313	80
206314	32
206315	1616
206316	39
206317	44
206318	692
206319	41
206320	47
206321	42
206322	40
206323	45
206324	41
206325	42
206326	39
206327	92
206328	40
206329	43
206330	51
206331	46
206332	140
206333	42
206334	50
206335	38
206336	32
206337	51
206338	45
206339	44
206340	39
206341	35
206342	43
206343	43
206344	36
206345	42
206346	48
206347	38
206348	41
206349	42
206350	42
206351	39
206352	39
206353	37
206354	39
206355	44
206356	40
206357	46
206358	46
206359	41
206360	39
206361	46
206362	39
206363	38
206364	35
206365	32
206366	44
206367	41
206368	39
206369	38
206370	34
206371	38
206372	38
206373	43
206374	75
206375	39
206376	42
206377	52
206378	65
206379	38
206380	43
206381	39
206382	39
206383	43
206384	49
206385	46
206386	49
206387	44
206388	55
206389	60
206390	42
206391	69
206392	34
206393	41
206394	143
206395	50
206396	40
206397	41
206398	34
206399	46
206400	38
206401	40
206402	39
206403	42
206404	48
206405	40
206406	51
206407	43
206408	38
206409	202
206410	232
206411	45
206412	44
206413	40
206414	34
206415	36
206416	35
206417	54
206418	54
206419	39
206420	49
206421	36
206422	62
206423	47
206424	43
206425	205
206426	43
206427	56
206428	42
206429	38
206430	47
206431	41
206432	41
206433	43
206434	43
206435	39
206436	85
206437	43
206438	50
206439	54
206440	41
206441	51
206442	63
206443	48
206444	40
206445	41
206446	54
206447	48
206448	82
206449	47
206450	39
206451	55
206452	39
206453	50
206454	90
206455	152
206456	38
206457	69
206458	51
206459	84
206460	38
206461	53
206462	54
206463	588
206464	44
206465	44
206466	45
206467	40
206468	42
206469	42
206470	53
206471	45
206472	51
206473	35
206474	41
206475	43
206476	45
206477	41
206478	42
206479	41
206480	42
206481	42
206482	52
206483	41
206484	42
206485	91
206486	39
206487	40
206488	43
206489	39
206490	66
206491	48
206492	40
206493	39
206494	53
206495	60
206496	76
206497	4793
206498	38
206499	44
206500	66
206501	36
206502	43
206503	43
206504	41
206505	41
206506	37
206507	38
206508	37
206509	39
206510	38
206511	43
206512	40
206513	41
206514	53
206515	34
206516	51
206517	40
206518	45
206519	46
206520	41
206521	42
206522	37
206523	43
206524	40
206525	32
206526	66
206527	40
206528	38
206529	42
206530	81
206531	45
206532	50
206533	35
206534	43
206535	41
206536	39
206537	40
206538	44
206539	40
206540	41
206541	40
206542	40
206543	37
206544	46
206545	41
206546	47
206547	48
206548	42
206549	37
206550	43
206551	34
206552	49
206553	52
206554	43
206555	39
206556	51
206557	40
206558	42
206559	43
206560	68
206561	38
206562	47
206563	43
206564	39
206565	52
206566	42
206567	41
206568	38
206569	38
206570	37
206571	35
206572	36
206573	41
206574	35
206575	40
206576	38
206577	39
206578	40
206579	40
206580	37
206581	38
206582	36
206583	72
206584	50
206585	45
206586	42
206587	39
206588	41
206589	41
206590	38
206591	39
206592	43
206593	36
206594	29
206595	38
206596	39
206597	42
206598	43
206599	41
206600	38
206601	33
206602	44
206603	37
206604	45
206605	42
206606	41
206607	37
206608	42
206609	39
206610	37
206611	41
206612	50
206613	50
206614	46
206615	80
206616	70
206617	53
206618	84
206619	40
206620	40
206621	57
206622	48
206623	38
206624	50
206625	129
206626	43
206627	41
206628	38
206629	37
206630	38
206631	62
206632	49
206633	41
206634	39
206635	41
206636	39
206637	38
206638	43
206639	42
206640	53
206641	44
206642	39
206643	90
206644	52
206645	43
206646	43
206647	43
206648	41
206649	41
206650	37
206651	40
206652	36
206653	35
206654	41
206655	41
206656	39
206657	39
206658	37
206659	39
206660	52
206661	34
206662	41
206663	41
206664	37
206665	46
206666	41
206667	36
206668	42
206669	75
206670	43
206671	36
206672	46
206673	47
206674	39
206675	37
206676	39
206677	40
206678	37
206679	41
206680	36
206681	43
206682	48
206683	42
206684	47
206685	41
206686	38
206687	48
206688	57
206689	63
206690	205
206691	38
206692	37
206693	64
206694	50
206695	46
206696	37
206697	41
206698	40
206699	39
206700	38
206701	46
206702	38
206703	37
206704	38
206705	47
206706	41
206707	40
206708	41
206709	35
206710	42
206711	45
206712	66
206713	45
206714	43
206715	40
206716	44
206717	38
206718	37
206719	40
206720	42
206721	40
206722	46
206723	39
206724	34
206725	36
206726	36
206727	33
206728	41
206729	60
206730	42
206731	40
206732	40
206733	46
206734	46
206735	51
206736	42
206737	43
206738	38
206739	41
206740	40
206741	33
206742	42
206743	40
206744	56
206745	44
206746	49
206747	42
206748	92
206749	57
206750	37
206751	40
206752	38
206753	38
206754	37
206755	35
206756	42
206757	44
206758	35
206759	43
206760	35
206761	33
206762	37
206763	34
206764	39
206765	35
206766	42
206767	35
206768	36
206769	37
206770	38
206771	38
206772	45
206773	59
206774	42
206775	39
206776	49
206777	42
206778	48
206779	56
206780	43
206781	37
206782	39
206783	63
206784	43
206785	41
206786	46
206787	40
206788	38
206789	35
206790	39
206791	44
206792	34
206793	451
206794	37
206795	39
206796	99
206797	46
206798	44
206799	35
206800	42
206801	50
206802	46
206803	38
206804	36
206805	40
206806	37
206807	40
206808	38
206809	38
206810	36
206811	44
206812	37
206813	42
206814	45
206815	41
206816	40
206817	51
206818	44
206819	41
206820	44
206821	47
206822	40
206823	41
206824	41
206825	38
206826	41
206827	36
206828	39
206829	40
206830	38
206831	40
206832	36
206833	39
206834	39
206835	45
206836	32
206837	43
206838	40
206839	36
206840	40
206841	38
206842	38
206843	38
206844	38
206845	40
206846	34
206847	44
206848	37
206849	43
206850	41
206851	38
206852	37
206853	39
206854	35
206855	34
206856	44
206857	41
206858	40
206859	50
206860	45
206861	43
206862	46
206863	44
206864	45
206865	41
206866	59
206867	53
206868	56
206869	39
206870	35
206871	37
206872	57
206873	36
206874	38
206875	36
206876	45
206877	36
206878	37
206879	43
206880	44
206881	40
206882	40
206883	39
206884	55
206885	47
206886	37
206887	41
206888	91
206889	60
206890	37
206891	38
206892	37
206893	39
206894	43
206895	49
206896	62
206897	37
206898	41
206899	43
206900	47
206901	47
206902	41
206903	70
206904	38
206905	36
206906	36
206907	37
206908	47
206909	46
206910	37
206911	40
206912	48
206913	40
206914	49
206915	39
206916	42
206917	39
206918	35
206919	53
206920	56
206921	57
206922	39
206923	42
206924	44
206925	39
206926	50
206927	34
206928	36
206929	37
206930	39
206931	39
206932	54
206933	58
206934	40
206935	72
206936	49
206937	49
206938	39
206939	41
206940	42
206941	58
206942	57
206943	43
206944	38
206945	39
206946	40
206947	41
206948	49
206949	43
206950	45
206951	37
206952	38
206953	37
206954	46
206955	39
206956	51
206957	46
206958	40
206959	43
206960	45
206961	41
206962	42
206963	52
206964	39
206965	66
206966	50
206967	36
206968	55
206969	37
206970	48
206971	46
206972	49
206973	62
206974	4883
206975	68
206976	50
206977	37
206978	41
206979	49
206980	36
206981	35
206982	40
206983	45
206984	37
206985	40
206986	35
206987	40
206988	33
206989	39
206990	41
206991	43
206992	72
206993	36
206994	73
206995	51
206996	37
206997	39
206998	45
206999	45
207000	45
207001	45
207002	41
207003	42
207004	42
207005	72
207006	36
207007	35
207008	65
207009	45
207010	84
207011	35
207012	39
207013	131
207014	43
207015	35
207016	39
207017	43
207018	36
207019	41
207020	38
207021	33
207022	40
207023	42
207024	37
207025	37
207026	35
207027	39
207028	39
207029	55
207030	56
207031	45
207032	36
207033	39
207034	49
207035	139
207036	37
207037	39
207038	43
207039	34
207040	40
207041	92
207042	46
207043	44
207044	55
207045	37
207046	42
207047	46
207048	46
207049	35
207050	40
207051	39
207052	37
207053	34
207054	78
207055	39
207056	41
207057	72
207058	38
207059	39
207060	35
207061	39
207062	38
207063	49
207064	37
207065	33
207066	39
207067	43
207068	54
207069	77
207070	34
207071	40
207072	41
207073	39
207074	40
207075	36
207076	45
207077	38
207078	52
207079	38
207080	39
207081	40
207082	42
207083	30
207084	37
207085	45
207086	39
207087	37
207088	42
207089	44
207090	41
207091	41
207092	35
207093	40
207094	41
207095	49
207096	43
207097	36
207098	41
207099	44
207100	38
207101	42
207102	65
207103	46
207104	38
207105	45
207106	46
207107	47
207108	44
207109	53
207110	48
207111	44
207112	49
207113	43
207114	43
207115	43
207116	42
207117	490
207118	365
207119	68
207120	45
207121	153
207122	42
207123	71
207124	47
207125	41
207126	37
207127	36
207128	43
207129	41
207130	36
207131	37
207132	69
207133	33
207134	48
207135	42
207136	47
207137	52
207138	54
207139	56
207140	67
207141	88
207142	45
207143	42
207144	41
207145	50
207146	43
207147	70
207148	40
207149	35
207150	44
207151	39
207152	43
207153	36
207154	36
207155	481
207156	130
207157	44
207158	64
207159	47
207160	44
207161	43
207162	38
207163	42
207164	38
207165	34
207166	37
207167	52
207168	127
207169	54
207170	45
207171	39
207172	44
207173	41
207174	40
207175	39
207176	38
207177	49
207178	40
207179	45
207180	43
207181	46
207182	74
207183	35
207184	36
207185	54
207186	36
207187	39
207188	33
207189	43
207190	44
207191	36
207192	67
207193	83
207194	39
207195	38
207196	45
207197	38
207198	34
207199	36
207200	39
207201	36
207202	38
207203	35
207204	40
207205	40
207206	53
207207	37
207208	39
207209	36
207210	40
207211	94
207212	36
207213	89
207214	62
207215	42
207216	49
207217	45
207218	50
207219	39
207220	43
207221	81
207222	74
207223	47
207224	448
207225	59
207226	36
207227	66
207228	39
207229	41
207230	40
207231	44
207232	44
207233	39
207234	66
207235	40
207236	41
207237	40
207238	41
207239	45
207240	227
207241	38
207242	33
207243	41
207244	40
207245	45
207246	150
207247	62
207248	44
207249	35
207250	38
207251	38
207252	45
207253	44
207254	37
207255	39
207256	53
207257	44
207258	44
207259	41
207260	40
207261	38
207262	41
207263	49
207264	43
207265	56
207266	38
207267	43
207268	39
207269	46
207270	42
207271	47
207272	35
207273	44
207274	50
207275	45
207276	45
207277	33
207278	79
207279	54
207280	45
207281	37
207282	41
207283	45
207284	39
207285	43
207286	49
207287	37
207288	43
207289	35
207290	41
207291	126
207292	45
207293	42
207294	41
207295	41
207296	37
207297	42
207298	41
207299	53
207300	89
207301	35
207302	48
207303	64
207304	44
207305	46
207306	33
207307	54
207308	52
207309	56
207310	64
207311	39
207312	36
207313	35
207314	42
207315	53
207316	74
207317	45
207318	43
207319	49
207320	41
207321	42
207322	36
207323	38
207324	39
207325	39
207326	73
207327	39
207328	39
207329	38
207330	38
207331	47
207332	32
207333	42
207334	37
207335	38
207336	41
207337	36
207338	40
207339	48
207340	46
207341	39
207342	41
207343	42
207344	52
